id,name,dt,color,operator,altRelGEO,lon
19548,TDRS 3,0,gray,US,-17.4254689118898,310.074658439013
19548,TDRS 3,180,gray,US,-111.264625668446,311.436999804465
19548,TDRS 3,360,gray,US,-139.328790302687,312.057493497777
19548,TDRS 3,540,gray,US,-84.8770115686711,311.106788764504
19548,TDRS 3,720,gray,US,19.6250407303669,310.8504990505
19548,TDRS 3,900,gray,US,112.465626586294,311.925740279621
19548,TDRS 3,1080,gray,US,139.414362305979,311.946794132563
19548,TDRS 3,1260,gray,US,84.8082501742392,310.499057180967
19548,TDRS 3,1439,gray,US,-19.009561054263,310.084443253559
20253,FLTSATCOM 8 (USA 46),0,gray,other,2.66911773934407,72.0556777754655
20253,FLTSATCOM 8 (USA 46),180,gray,other,-12.4272366408331,71.1439503727268
20253,FLTSATCOM 8 (USA 46),360,gray,other,-20.0680078274818,71.6930007162977
20253,FLTSATCOM 8 (USA 46),540,gray,other,-15.7251778682694,72.6615031237928
20253,FLTSATCOM 8 (USA 46),720,gray,other,-1.97633517251234,72.1493260240427
20253,FLTSATCOM 8 (USA 46),900,gray,other,13.0505834141513,71.2249299835772
20253,FLTSATCOM 8 (USA 46),1080,gray,other,20.5262754656433,71.7163862420579
20253,FLTSATCOM 8 (USA 46),1260,gray,other,16.0803233966071,72.5928534186762
20253,FLTSATCOM 8 (USA 46),1439,gray,other,2.39971858362696,72.0339354904413
20776,SKYNET 4C,0,gray,UK,11.6762665923598,34.3201683872723
20776,SKYNET 4C,180,gray,UK,7.21099870445323,33.4931588298621
20776,SKYNET 4C,360,gray,UK,-0.762499481912528,32.5761712643938
20776,SKYNET 4C,540,gray,UK,-7.54109274845541,33.397646881507
20776,SKYNET 4C,720,gray,UK,-9.11895936459041,34.3234248061684
20776,SKYNET 4C,900,gray,UK,-4.59662418104563,33.5167622482582
20776,SKYNET 4C,1080,gray,UK,3.32878361944313,32.62325327948
20776,SKYNET 4C,1260,gray,UK,10.0017028190341,33.4370309364814
20776,SKYNET 4C,1439,gray,UK,11.5183367038044,34.304090916459
21639,TDRS 5,0,gray,US,6.9405816595463,193.929160059678
21639,TDRS 5,180,gray,US,87.2114311915648,194.000491023849
21639,TDRS 5,360,gray,US,118.562297742428,192.523161906885
21639,TDRS 5,540,gray,US,82.7309439619494,192.090796686459
21639,TDRS 5,720,gray,US,0.599779250500433,193.276723748624
21639,TDRS 5,900,gray,US,-79.6942995181962,193.546630415019
21639,TDRS 5,1080,gray,US,-110.68747193642,192.505021418395
21639,TDRS 5,1260,gray,US,-73.937657939663,192.538048606618
21639,TDRS 5,1439,gray,US,8.20768333033629,193.895524151808
22314,TDRS 6,0,gray,US,30.9708355646362,313.45143429124
22314,TDRS 6,180,gray,US,37.2288981799356,314.277968677694
22314,TDRS 6,360,gray,US,21.8149063745514,315.046759880737
22314,TDRS 6,540,gray,US,-6.24053594831639,314.123257318208
22314,TDRS 6,720,gray,US,-30.4476360571134,313.332718100896
22314,TDRS 6,900,gray,US,-36.4950854442213,314.32778816694
22314,TDRS 6,1080,gray,US,-20.7823125836221,315.21022519324
22314,TDRS 6,1260,gray,US,7.39203130651731,314.300075681531
22314,TDRS 6,1439,gray,US,31.321710577693,313.445867038724
22787,UFO 2 (USA 95),0,gray,other,21.443540591863,29.5378200507939
22787,UFO 2 (USA 95),180,gray,other,15.6392393787464,29.3071090955097
22787,UFO 2 (USA 95),360,gray,other,2.19128961687966,28.521715991957
22787,UFO 2 (USA 95),540,gray,other,-10.9955368390874,28.7202497729598
22787,UFO 2 (USA 95),720,gray,other,-16.1432183312063,29.5282229549407
22787,UFO 2 (USA 95),900,gray,other,-10.2307232741296,29.3550616268015
22787,UFO 2 (USA 95),1080,gray,other,3.22635567934049,28.6010679494892
22787,UFO 2 (USA 95),1260,gray,other,16.297005638713,28.7826577910655
22787,UFO 2 (USA 95),1439,gray,other,21.3066011697374,29.5105635160058
22988,USA 99 (MILSTAR-1 1),0,gray,other,38.7370617830602,292.27359215822
22988,USA 99 (MILSTAR-1 1),180,gray,other,44.6358705095117,291.020192204656
22988,USA 99 (MILSTAR-1 1),360,gray,other,48.0592143360482,291.319514783738
22988,USA 99 (MILSTAR-1 1),540,gray,other,47.0354939302197,292.445008691208
22988,USA 99 (MILSTAR-1 1),720,gray,other,42.1625754666457,291.967111300162
22988,USA 99 (MILSTAR-1 1),900,gray,other,36.2773908328163,290.721688147165
22988,USA 99 (MILSTAR-1 1),1080,gray,other,32.8529274683096,291.056785980335
22988,USA 99 (MILSTAR-1 1),1260,gray,other,33.9383334060112,292.211353498583
22988,USA 99 (MILSTAR-1 1),1439,gray,other,38.859606750877,291.747935806057
23331,ASTRA 1D,0,gray,other,1.93319012882421,287.099593776052
23331,ASTRA 1D,180,gray,other,11.7377164344289,286.616596368297
23331,ASTRA 1D,360,gray,other,14.026269230395,286.812473730551
23331,ASTRA 1D,540,gray,other,7.47270065680641,287.255920748938
23331,ASTRA 1D,720,gray,other,-4.06840584851307,287.019660974815
23331,ASTRA 1D,900,gray,other,-13.8092377883877,286.575387782472
23331,ASTRA 1D,1080,gray,other,-15.9970600511151,286.842193589057
23331,ASTRA 1D,1260,gray,other,-9.3235094177071,287.33445447537
23331,ASTRA 1D,1439,gray,other,2.21155200870999,287.103774677446
23435,USA 107 (DSP 17),0,gray,other,-0.949875822923786,263.701840875502
23435,USA 107 (DSP 17),180,gray,other,8.43914764363581,262.675185580871
23435,USA 107 (DSP 17),360,gray,other,12.7861403000788,263.497792384869
23435,USA 107 (DSP 17),540,gray,other,9.56305277379579,264.489447450927
23435,USA 107 (DSP 17),720,gray,other,0.646231874990917,263.618369755082
23435,USA 107 (DSP 17),900,gray,other,-8.74072096189047,262.62154424818
23435,USA 107 (DSP 17),1080,gray,other,-13.0451989439898,263.510399933009
23435,USA 107 (DSP 17),1260,gray,other,-9.70292047644762,264.537645222784
23435,USA 107 (DSP 17),1439,gray,other,-0.760937573235424,263.678681493855
23467,UFO 4 (USA 108),0,gray,other,-29.3708839233514,172.054095815254
23467,UFO 4 (USA 108),180,gray,other,-22.3551874084224,172.686320478286
23467,UFO 4 (USA 108),360,gray,other,-2.46452455617691,172.514120667124
23467,UFO 4 (USA 108),540,gray,other,18.5560515942343,171.929408833181
23467,UFO 4 (USA 108),720,gray,other,28.3448035757028,172.075213127218
23467,UFO 4 (USA 108),900,gray,other,21.1664281118283,172.588739304188
23467,UFO 4 (USA 108),1080,gray,other,1.2275155308962,172.356171391209
23467,UFO 4 (USA 108),1260,gray,other,-19.7659031534058,171.812663261681
23467,UFO 4 (USA 108),1439,gray,other,-29.4326204694808,172.072178052149
23553,AMSC 1,0,gray,other,11.4752812535298,254.113993878682
23553,AMSC 1,180,gray,other,31.3475464784206,253.319925203575
23553,AMSC 1,360,gray,other,32.8037213385105,252.986198714694
23553,AMSC 1,540,gray,other,15.0099275272296,253.68780029896
23553,AMSC 1,720,gray,other,-11.5779990283991,253.932926223467
23553,AMSC 1,900,gray,other,-31.3273581062022,253.231216821079
23553,AMSC 1,1080,gray,other,-32.5888083034442,253.054072556051
23553,AMSC 1,1260,gray,other,-14.5995754830437,253.869722277211
23553,AMSC 1,1439,gray,other,11.8813664850604,254.106282937448
23613,TDRS 7,0,gray,other,-109.070939750905,84.5484140603373
23613,TDRS 7,180,gray,other,-123.157065918895,84.1149021522663
23613,TDRS 7,360,gray,other,-64.3471928557046,85.4010351908372
23613,TDRS 7,540,gray,other,32.3754842018825,86.0966373797221
23613,TDRS 7,720,gray,other,109.928634239019,84.8740754972271
23613,TDRS 7,900,gray,other,123.004165127437,83.9426875601072
23613,TDRS 7,1080,gray,other,64.035932507184,84.8006555599681
23613,TDRS 7,1260,gray,other,-32.602399541538,85.4289999666658
23613,TDRS 7,1439,gray,other,-109.852231519071,84.5288306502982
23628,USA 113,0,gray,other,-3.9644653233845,103.704937768809
23628,USA 113,180,gray,other,-7.46647347116959,103.12337810641
23628,USA 113,360,gray,other,-6.97848639856966,103.705114631621
23628,USA 113,540,gray,other,-2.76384514929669,104.304764504258
23628,USA 113,720,gray,other,2.68953892589343,103.732839092506
23628,USA 113,900,gray,other,6.16557582421228,103.138753406214
23628,USA 113,1080,gray,other,5.64300695916609,103.700891350588
23628,USA 113,1260,gray,other,1.4537924777178,104.271710816313
23628,USA 113,1439,gray,other,-3.91435115294007,103.698250062741
23712,USA 115 (MILSTAR-1 2),0,gray,other,38.9725090966822,256.537298212836
23712,USA 115 (MILSTAR-1 2),180,gray,other,43.9321266846382,255.401258725155
23712,USA 115 (MILSTAR-1 2),360,gray,other,47.3958687413397,255.477340093833
23712,USA 115 (MILSTAR-1 2),540,gray,other,47.3585984448291,256.485946684445
23712,USA 115 (MILSTAR-1 2),720,gray,other,43.8384138884867,256.234676471322
23712,USA 115 (MILSTAR-1 2),900,gray,other,38.8742326221254,255.099939615058
23712,USA 115 (MILSTAR-1 2),1080,gray,other,35.3849443788713,255.203097788292
23712,USA 115 (MILSTAR-1 2),1260,gray,other,35.4472859598609,256.237676416325
23712,USA 115 (MILSTAR-1 2),1439,gray,other,38.9939778788103,256.001467131939
23839,INMARSAT 3-F1,0,gray,other,94.8510360234141,306.254399603534
23839,INMARSAT 3-F1,180,gray,other,108.776614561306,305.864587216873
23839,INMARSAT 3-F1,360,gray,other,105.167025825722,305.768510434927
23839,INMARSAT 3-F1,540,gray,other,86.1435041364239,305.817881011765
23839,INMARSAT 3-F1,720,gray,other,62.8309349143383,305.608162457852
23839,INMARSAT 3-F1,900,gray,other,48.8903343869752,305.320802752528
23839,INMARSAT 3-F1,1080,gray,other,52.5163484271543,305.351412142217
23839,INMARSAT 3-F1,1260,gray,other,71.591091137052,305.476236996416
23839,INMARSAT 3-F1,1439,gray,other,94.8125444503457,305.248024331848
23842,ASTRA 1F,0,gray,other,19.4083934364171,44.3133518215459
23842,ASTRA 1F,180,gray,other,7.21177449619427,44.2844221183634
23842,ASTRA 1F,360,gray,other,-8.56560254130454,44.2871026640348
23842,ASTRA 1F,540,gray,other,-18.6436472572532,44.3189361762062
23842,ASTRA 1F,720,gray,other,-17.0893481893872,44.3603146168342
23842,ASTRA 1F,900,gray,other,-4.82937493033387,44.386083193732
23842,ASTRA 1F,1080,gray,other,10.8995667459531,44.3802796360693
23842,ASTRA 1F,1260,gray,other,20.8309017656575,44.345471426049
23842,ASTRA 1F,1439,gray,other,19.1622509763838,44.3015332956971
23846,MSAT M1,0,gray,other,-0.931120572335203,252.966870874366
23846,MSAT M1,180,gray,other,18.9758502390396,252.544228280136
23846,MSAT M1,360,gray,other,27.7864462739308,252.132753632901
23846,MSAT M1,540,gray,other,20.3381482390978,252.483402704272
23846,MSAT M1,720,gray,other,1.01395152480109,252.815740686807
23846,MSAT M1,900,gray,other,-18.8331008980167,252.428808517566
23846,MSAT M1,1080,gray,other,-27.5161013950419,252.127851921435
23846,MSAT M1,1260,gray,other,-19.9007110663733,252.593886183679
23846,MSAT M1,1439,gray,other,-0.596859896562819,252.964926732462
24307,INMARSAT 3-F2,0,gray,other,40.0658917181572,182.781108307025
24307,INMARSAT 3-F2,180,gray,other,56.8053181569267,182.793690175867
24307,INMARSAT 3-F2,360,gray,other,84.5610901982727,182.818170756071
24307,INMARSAT 3-F2,540,gray,other,107.057317439925,182.579391855359
24307,INMARSAT 3-F2,720,gray,other,111.138253705591,182.249208872884
24307,INMARSAT 3-F2,900,gray,other,94.4198312494118,182.138949908593
24307,INMARSAT 3-F2,1080,gray,other,66.6632349714782,182.14166495674
24307,INMARSAT 3-F2,1260,gray,other,44.1102351166555,181.99420593462
24307,INMARSAT 3-F2,1439,gray,other,39.9527361866058,181.814688909534
24315,AMC-1 (GE-1),0,gray,other,-10.4236837268909,229.109548269325
24315,AMC-1 (GE-1),180,gray,other,-1.76239220400021,229.218398032539
24315,AMC-1 (GE-1),360,gray,other,8.28234273411363,229.181549460557
24315,AMC-1 (GE-1),540,gray,other,13.7901883000668,229.063265813874
24315,AMC-1 (GE-1),720,gray,other,11.5170307516237,229.065970267149
24315,AMC-1 (GE-1),900,gray,other,2.79531575255533,229.144382572686
24315,AMC-1 (GE-1),1080,gray,other,-7.25162862871366,229.118467279916
24315,AMC-1 (GE-1),1260,gray,other,-12.7163672473835,229.04791618849
24315,AMC-1 (GE-1),1439,gray,other,-10.4180371652692,229.106181502777
24674,INMARSAT 3-F3,0,gray,other,-22.8115656464579,178.01524445864
24674,INMARSAT 3-F3,180,gray,other,-18.7091864133399,178.163051085433
24674,INMARSAT 3-F3,360,gray,other,-2.92968407193985,178.359923588696
24674,INMARSAT 3-F3,540,gray,other,15.2170718823036,178.245074262884
24674,INMARSAT 3-F3,720,gray,other,25.0451501992211,178.030336638362
24674,INMARSAT 3-F3,900,gray,other,20.7794627274125,178.082027016871
24674,INMARSAT 3-F3,1080,gray,other,4.92458173054911,178.223923200326
24674,INMARSAT 3-F3,1260,gray,other,-13.2062279323145,178.130020244869
24674,INMARSAT 3-F3,1439,gray,other,-22.9265084839353,178.002684789226
24713,AMC-2 (GE-2),0,gray,XXX,-2.46591242096474,275.394494791761
24713,AMC-2 (GE-2),180,gray,XXX,16.8536345093526,275.166223181146
24713,AMC-2 (GE-2),360,gray,XXX,25.9792445275016,274.974709283956
24713,AMC-2 (GE-2),540,gray,XXX,19.5625896130005,275.136266681743
24713,AMC-2 (GE-2),720,gray,XXX,1.38037111584708,275.254064393518
24713,AMC-2 (GE-2),900,gray,XXX,-17.8766829568267,275.058669166715
24713,AMC-2 (GE-2),1080,gray,XXX,-26.8601914205137,274.968937457193
24713,AMC-2 (GE-2),1260,gray,XXX,-20.2582687810136,275.238153289002
24713,AMC-2 (GE-2),1439,gray,XXX,-2.07612843967217,275.400518273605
